experiment_id,experiment_title,artifact_type,old_path,new_path,copied,status,superseded_by
07_single_token_frequency_dynamics,单 token 词频动力学,script,scripts/analyze_single_token_frequency_dynamics.py,experiments_ordered/07_single_token_frequency_dynamics/scripts/analyze_single_token_frequency_dynamics.py,true,full_complete,09_pythia_early_training_frobenius_scan
07_single_token_frequency_dynamics,单 token 词频动力学,script,scripts/compute_token_frequency.py,experiments_ordered/07_single_token_frequency_dynamics/scripts/compute_token_frequency.py,true,full_complete,09_pythia_early_training_frobenius_scan
08_rolling_next_token_dynamics,Rolling next-token 动力学,plan,plan/rolling_next_token_visualization_supplement_plan.md,experiments_ordered/08_rolling_next_token_dynamics/plan/rolling_next_token_visualization_supplement_plan.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,plan,plan/rolling_token_block_jacobian_followup_plan.md,experiments_ordered/08_rolling_next_token_dynamics/plan/rolling_token_block_jacobian_followup_plan.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,plan,plan/generation_aligned_rolling_followup_plan.md,experiments_ordered/08_rolling_next_token_dynamics/plan/generation_aligned_rolling_followup_plan.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,report,reports/rolling_next_token_criticality_report.md,experiments_ordered/08_rolling_next_token_dynamics/reports/rolling_next_token_criticality_report.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,report,reports/rolling_next_token_visualization_guide.md,experiments_ordered/08_rolling_next_token_dynamics/reports/rolling_next_token_visualization_guide.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,report,reports/rolling_application_scenario_derivation.md,experiments_ordered/08_rolling_next_token_dynamics/reports/rolling_application_scenario_derivation.md,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,script,scripts/compute_rolling_next_token_dynamics.py,experiments_ordered/08_rolling_next_token_dynamics/scripts/compute_rolling_next_token_dynamics.py,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,script,scripts/analyze_rolling_next_token_main.py,experiments_ordered/08_rolling_next_token_dynamics/scripts/analyze_rolling_next_token_main.py,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,script,scripts/analyze_rolling_next_token_pilot.py,experiments_ordered/08_rolling_next_token_dynamics/scripts/analyze_rolling_next_token_pilot.py,true,needs_followup,
08_rolling_next_token_dynamics,Rolling next-token 动力学,script,scripts/build_rolling_next_token_visualization_supplement.py,experiments_ordered/08_rolling_next_token_dynamics/scripts/build_rolling_next_token_visualization_supplement.py,true,needs_followup,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,plan,plan/pythia_early_training_frobenius_scan_plan.md,experiments_ordered/09_pythia_early_training_frobenius_scan/plan/pythia_early_training_frobenius_scan_plan.md,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,report,reports/pythia_early_training_frobenius_scan_report.md,experiments_ordered/09_pythia_early_training_frobenius_scan/reports/pythia_early_training_frobenius_scan_report.md,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prepare_pythia_early_single_token_scan.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prepare_pythia_early_single_token_scan.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/profile_pythia_early_single_token_scan.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/profile_pythia_early_single_token_scan.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/compute_pythia_early_single_token_scan.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/compute_pythia_early_single_token_scan.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/compute_pythia_single_token_jacobian_controls.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/compute_pythia_single_token_jacobian_controls.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/analyze_pythia_early_single_token_scan.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/analyze_pythia_early_single_token_scan.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/plot_pythia_early_single_token_scan.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/plot_pythia_early_single_token_scan.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/launch_pythia_early_single_token_pilot.sh,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/launch_pythia_early_single_token_pilot.sh,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/launch_pythia_early_single_token_scan.sh,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/launch_pythia_early_single_token_scan.sh,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prefetch_pythia_checkpoints.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prefetch_pythia_checkpoints.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prefetch_pythia_weight_files.py,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prefetch_pythia_weight_files.py,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prefetch_pythia_early_coarse.sh,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prefetch_pythia_early_coarse.sh,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prefetch_pythia_early_minimal_weights.sh,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prefetch_pythia_early_minimal_weights.sh,true,full_complete,
09_pythia_early_training_frobenius_scan,Pythia early training Frobenius scan,script,scripts/prefetch_pythia_early_weight_files.sh,experiments_ordered/09_pythia_early_training_frobenius_scan/scripts/prefetch_pythia_early_weight_files.sh,true,full_complete,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,plan,experiments_ordered/10_validation_corpus_loss_rescan/plan/validation_corpus_loss_rescan_plan.md,experiments_ordered/10_validation_corpus_loss_rescan/plan/validation_corpus_loss_rescan_plan.md,true,needs_followup,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,report,experiments_ordered/10_validation_corpus_loss_rescan/reports/validation_corpus_loss_rescan_report.md,experiments_ordered/10_validation_corpus_loss_rescan/reports/validation_corpus_loss_rescan_report.md,true,needs_followup,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,script,scripts/prepare_validation_corpus_manifests.py,experiments_ordered/10_validation_corpus_loss_rescan/scripts/prepare_validation_corpus_manifests.py,true,needs_followup,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,script,scripts/compute_validation_corpus_loss.py,experiments_ordered/10_validation_corpus_loss_rescan/scripts/compute_validation_corpus_loss.py,true,needs_followup,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,script,scripts/analyze_validation_corpus_loss_rescan.py,experiments_ordered/10_validation_corpus_loss_rescan/scripts/analyze_validation_corpus_loss_rescan.py,true,needs_followup,
10_validation_corpus_loss_rescan,Validation corpus loss rescan,script,scripts/plot_validation_corpus_loss_rescan.py,experiments_ordered/10_validation_corpus_loss_rescan/scripts/plot_validation_corpus_loss_rescan.py,true,needs_followup,
